module,method,path,router_file,handler_name,request_schema,response_schema,service_call,test_files,status,evidence
audit,GET,/api/v1/audit/logs,api_server/app/routers/audit.py,list_logs,None,APIResponse[list[OperationLogItem]],audit_service.query_logs; audit_service.row_to_item,api_server/tests/conftest.py; api_server/tests/test_audit.py,✅,"rg -n ""@router\.(get|post|put|delete|patch)|APIRouter|def "" api_server\app\routers api_server\app\schemas api_server\tests"
auth,POST,/api/v1/auth/login,api_server/app/routers/auth.py,login,LoginRequest,APIResponse[LoginResponse],user_service.login,api_server/tests/conftest.py; api_server/tests/test_auth.py; api_server/tests/test_jwt.py; api_server/tests/test_keys.py; api_server/tests/test_rate_limit.py,✅,"rg -n ""@router\.(get|post|put|delete|patch)|APIRouter|def "" api_server\app\routers api_server\app\schemas api_server\tests"
auth,POST,/api/v1/auth/logout,api_server/app/routers/auth.py,logout,None,APIResponse[None],user_service.logout,api_server/tests/test_auth.py; api_server/tests/test_jwt.py,✅,"rg -n ""@router\.(get|post|put|delete|patch)|APIRouter|def "" api_server\app\routers api_server\app\schemas api_server\tests"
auth,GET,/api/v1/auth/me,api_server/app/routers/auth.py,me,None,APIResponse[CurrentUserResponse],user_service.me,api_server/tests/conftest.py; api_server/tests/test_aes_verbose.py; api_server/tests/test_audit.py; api_server/tests/test_auth.py; api_server/tests/test_benchmark.py; api_server/tests/test_cross_validation.py; api_server/tests/test_demos.py; api_server/tests/test_hash.py; api_server/tests/test_jwt.py; api_server/tests/test_keys.py; api_server/tests/test_metrics.py; api_server/tests/test_pubkey.py; api_server/tests/test_rate_limit.py; api_server/tests/test_router_boundaries.py; api_server/tests/test_symmetric.py,✅,"rg -n ""@router\.(get|post|put|delete|patch)|APIRouter|def "" api_server\app\routers api_server\app\schemas api_server\tests"
auth,POST,/api/v1/auth/register,api_server/app/routers/auth.py,register,RegisterRequest,APIResponse[RegisterResponse],user_service.register,api_server/tests/conftest.py; api_server/tests/test_auth.py; api_server/tests/test_jwt.py; api_server/tests/test_keys.py; api_server/tests/test_rate_limit.py,✅,"rg -n ""@router\.(get|post|put|delete|patch)|APIRouter|def "" api_server\app\routers api_server\app\schemas api_server\tests"
benchmark,GET,/api/v1/benchmark/{algo},api_server/app/routers/benchmark.py,benchmark,None,APIResponse[BenchmarkResult],benchmark_service.measure,api_server/tests/test_benchmark.py; api_server/tests/test_metrics.py,✅,"rg -n ""@router\.(get|post|put|delete|patch)|APIRouter|def "" api_server\app\routers api_server\app\schemas api_server\tests"
demos,POST,/api/v1/demos/ecb_image_leak,api_server/app/routers/demos.py,ecb_image_leak,demos_schema.EcbImageLeakRequest,未显式声明 response_model,demos_service.EcbImageLeakService; demos_service.demo_access_dependency; demos_service.ok,api_server/tests/test_demos.py,🟡,"rg -n ""@router\.(get|post|put|delete|patch)|APIRouter|def "" api_server\app\routers api_server\app\schemas api_server\tests"
demos,POST,/api/v1/demos/ecdsa_k_reuse,api_server/app/routers/demos.py,ecdsa_k_reuse,demos_schema.EcdsaKReuseRequest,未显式声明 response_model,demos_service.EcdsaKReuseService; demos_service.demo_access_dependency; demos_service.ok,api_server/tests/test_demos.py,🟡,"rg -n ""@router\.(get|post|put|delete|patch)|APIRouter|def "" api_server\app\routers api_server\app\schemas api_server\tests"
demos,POST,/api/v1/demos/pbkdf2_iteration_impact,api_server/app/routers/demos.py,pbkdf2_iteration_impact,demos_schema.Pbkdf2IterationImpactRequest,未显式声明 response_model,demos_service.Pbkdf2IterationImpactService; demos_service.demo_access_dependency; demos_service.ok,api_server/tests/test_demos.py,🟡,"rg -n ""@router\.(get|post|put|delete|patch)|APIRouter|def "" api_server\app\routers api_server\app\schemas api_server\tests"
demos,POST,/api/v1/demos/rsa_low_exponent,api_server/app/routers/demos.py,rsa_low_exponent,demos_schema.RsaLowExponentRequest,未显式声明 response_model,demos_service.RsaLowExponentService; demos_service.demo_access_dependency; demos_service.ok,api_server/tests/test_demos.py,🟡,"rg -n ""@router\.(get|post|put|delete|patch)|APIRouter|def "" api_server\app\routers api_server\app\schemas api_server\tests"
