PS> Get-ChildItem api_server/tests -File | Select-Object Name,Length | Sort-Object Name | Format-Table -AutoSize

Name                      Length
----                      ------
__init__.py                    0
conftest.py                 4303
test_aes_verbose.py         6431
test_audit.py               1455
test_auth.py                3072
test_benchmark.py           4074
test_cross_validation.py   23494
test_demos.py               6308
test_encoding.py            3511
test_hash.py                4075
test_jwt.py                 2301
test_keys.py                2870
test_metrics.py             6820
test_pubkey.py             10719
test_rate_limit.py           655
test_router_boundaries.py    909
test_scenarios.py           6166
test_symmetric.py           8094



[exit=0]
